--- [SERVICE ROLE] Listing ALL Students (limit 20) ---
Students: [
  {
    "id": "de2f48a4-3922-4e7b-b3e6-57801497ca64",
    "institution_id": "MYVID2026",
    "name": "steven ",
    "register_number": "1105232430012",
    "class_name": "10th",
    "section": "A",
    "dob": null,
    "gender": null,
    "parent_name": "robert doe",
    "parent_contact": null,
    "email": "studentsteven@gmail.com",
    "address": null,
    "created_at": "2026-01-13T10:28:51.425713+00:00",
    "parent_email": "valid@gmail.com",
    "parent_phone": "3030303030",
    "image_url": null,
    "phone": null,
    "parent_id": null,
    "parent_relation": null,
    "blood_group": null,
    "city": null,
    "zip_code": null,
    "academic_year": "2025-26",
    "is_active": true,
    "user_id": null
  },
  {
    "id": "ec22bd7b-14fb-442e-8c89-9366af4ba89d",
    "institution_id": "MYVID2026",
    "name": "Madhan",
    "register_number": "REG-2026-024",
    "class_name": "10th",
    "section": "A",
    "dob": null,
    "gender": null,
    "parent_name": "Dustin",
    "parent_contact": null,
    "email": "maddy@gmail.com",
    "address": null,
    "created_at": "2026-01-14T07:56:19.956251+00:00",
    "parent_email": "Dustin@gmail.com",
    "parent_phone": "9876543210",
    "image_url": null,
    "phone": null,
    "parent_id": null,
    "parent_relation": null,
    "blood_group": null,
    "city": null,
    "zip_code": null,
    "academic_year": "2025-26",
    "is_active": true,
    "user_id": null
  },
  {
    "id": "4da42cef-88e7-4680-9274-b598451794f9",
    "institution_id": "MYVID2026",
    "name": "Raja",
    "register_number": "11052324",
    "class_name": "9th",
    "section": "A",
    "dob": null,
    "gender": null,
    "parent_name": "deva",
    "parent_contact": null,
    "email": "raja@gmail.com",
    "address": null,
    "created_at": "2026-01-14T09:49:49.202612+00:00",
    "parent_email": "deva@gmail.com",
    "parent_phone": "9566099733",
    "image_url": null,
    "phone": null,
    "parent_id": null,
    "parent_relation": null,
    "blood_group": null,
    "city": null,
    "zip_code": null,
    "academic_year": "2025-26",
    "is_active": true,
    "user_id": null
  },
  {
    "id": "54f4c10a-40fa-4b34-bac9-d1547b11c9eb",
    "institution_id": "MYVID2026",
    "name": "dai ",
    "register_number": "123654",
    "class_name": "7th",
    "section": "B",
    "dob": null,
    "gender": null,
    "parent_name": "ramesh ",
    "parent_contact": null,
    "email": "dai@gmail.com",
    "address": null,
    "created_at": "2026-01-19T10:02:48.469781+00:00",
    "parent_email": "ramu@gmail.com",
    "parent_phone": "956602525",
    "image_url": null,
    "phone": null,
    "parent_id": null,
    "parent_relation": null,
    "blood_group": null,
    "city": null,
    "zip_code": null,
    "academic_year": "2025-26",
    "is_active": true,
    "user_id": null
  },
  {
    "id": "3690a04f-936e-4646-959b-90fa8ed71982",
    "institution_id": "MYVID2026",
    "name": "being",
    "register_number": "112309",
    "class_name": "3rd",
    "section": "B",
    "dob": null,
    "gender": null,
    "parent_name": "rambuu",
    "parent_contact": null,
    "email": "being@gmail.com",
